

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 26 15:51:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3624                           
  3625  0972                     l2595:
  3626                           
  3627                           ;Main.c: 857: unsigned char col = 0;
  3628  0972  1283               	bcf	3,5	;RP0=0, select bank0
  3629  0973  1303               	bcf	3,6	;RP1=0, select bank0
  3630  0974  01BF               	clrf	animation_green_arrow@col
  3631  0975                     l2597:
  3632                           
  3633                           ;Main.c: 858: unsigned char ani_timer = 2;
  3634  0975  3002               	movlw	2
  3635  0976  00A0               	movwf	??_animation_green_arrow
  3636  0977  0820               	movf	??_animation_green_arrow,w
  3637  0978  00AC               	movwf	animation_green_arrow@ani_timer
  3638                           
  3639                           ;Main.c: 860: while (timer_count < ani_timer) {
  3640  0979  2989               	goto	l2601
  3641  097A                     l269:
  3642  097A                     l2599:
  3643                           
  3644                           ;Main.c: 862: input_data(row);
  3645  097A  3001               	movlw	1
  3646  097B  158A  2118  158A   	fcall	_input_data
  3647                           
  3648                           ;Main.c: 863: input_data(24);
  3649  097E  3018               	movlw	24
  3650  097F  158A  2118  158A   	fcall	_input_data
  3651                           
  3652                           ;Main.c: 864: input_data(0);
  3653  0982  3000               	movlw	0
  3654  0983  158A  2118  158A   	fcall	_input_data
  3655                           
  3656                           ;Main.c: 865: latch_output();
  3657  0986  158A  20BB  158A   	fcall	_latch_output
  3658  0989                     l2601:
  3659  0989  1283               	bcf	3,5	;RP0=0, select bank0
  3660  098A  1303               	bcf	3,6	;RP1=0, select bank0
  3661  098B  082C               	movf	animation_green_arrow@ani_timer,w
  3662  098C  0244               	subwf	_timer_count,w
  3663  098D  1C03               	skipc
  3664  098E  2990               	goto	u3001
  3665  098F  2991               	goto	u3000
  3666  0990                     u3001:
  3667  0990  297A               	goto	l269
  3668  0991                     u3000:
  3669  0991                     l2603:
  3670                           
  3671                           ;Main.c: 866: };Main.c: 867: timer_count = 0;
  3672  0991  01C4               	clrf	_timer_count
  3673                           
  3674                           ;Main.c: 869: while (timer_count < ani_timer) {
  3675  0992  29E6               	goto	l2635
  3676  0993                     l2605:
  3677                           
  3678                           ;Main.c: 870: for (int i = 0; i < 2; i++) {
  3679  0993  01A4               	clrf	animation_green_arrow@i
  3680  0994  01A5               	clrf	animation_green_arrow@i+1
  3681  0995                     l273:
  3682                           
  3683                           ;Main.c: 871: row = 0b00000001;
  3684  0995  1283               	bcf	3,5	;RP0=0, select bank0
  3685  0996  1303               	bcf	3,6	;RP1=0, select bank0
  3686  0997  01C0               	clrf	animation_green_arrow@row
  3687  0998  0AC0               	incf	animation_green_arrow@row,f
  3688  0999                     l2611:
  3689                           
  3690                           ;Main.c: 874: if (i != 0) {
  3691  0999  0824               	movf	animation_green_arrow@i,w
  3692  099A  0425               	iorwf	animation_green_arrow@i+1,w
  3693  099B  1903               	btfsc	3,2
  3694  099C  299E               	goto	u3011
  3695  099D  299F               	goto	u3010
  3696  099E                     u3011:
  3697  099E  29AC               	goto	l2615
  3698  099F                     u3010:
  3699  099F                     l2613:
  3700                           
  3701                           ;Main.c: 875: row = (row << i);
  3702  099F  0840               	movf	animation_green_arrow@row,w
  3703  09A0  00A0               	movwf	??_animation_green_arrow
  3704  09A1  0A24               	incf	animation_green_arrow@i,w
  3705  09A2  29A5               	goto	u3024
  3706  09A3                     u3025:
  3707  09A3  1003               	clrc
  3708  09A4  0DA0               	rlf	??_animation_green_arrow,f
  3709  09A5                     u3024:
  3710  09A5  3EFF               	addlw	-1
  3711  09A6  1D03               	skipz
  3712  09A7  29A3               	goto	u3025
  3713  09A8  0820               	movf	??_animation_green_arrow,w
  3714  09A9  00A1               	movwf	??_animation_green_arrow+1
  3715  09AA  0821               	movf	??_animation_green_arrow+1,w
  3716  09AB  00C0               	movwf	animation_green_arrow@row
  3717  09AC                     l2615:
  3718                           
  3719                           ;Main.c: 876: };Main.c: 878: input_data(row);
  3720  09AC  0840               	movf	animation_green_arrow@row,w
  3721  09AD  158A  2118  158A   	fcall	_input_data
  3722  09B0                     l2617:
  3723                           
  3724                           ;Main.c: 880: if (i == 1) {
  3725  09B0  1283               	bcf	3,5	;RP0=0, select bank0
  3726  09B1  1303               	bcf	3,6	;RP1=0, select bank0
  3727  09B2  0324               	decf	animation_green_arrow@i,w
  3728  09B3  0425               	iorwf	animation_green_arrow@i+1,w
  3729  09B4  1D03               	btfss	3,2
  3730  09B5  29B7               	goto	u3031
  3731  09B6  29B8               	goto	u3030
  3732  09B7                     u3031:
  3733  09B7  29BC               	goto	l2621
  3734  09B8                     u3030:
  3735  09B8                     l2619:
  3736                           
  3737                           ;Main.c: 882: col = 24;
  3738  09B8  3018               	movlw	24
  3739  09B9  00A0               	movwf	??_animation_green_arrow
  3740  09BA  0820               	movf	??_animation_green_arrow,w
  3741  09BB  00BF               	movwf	animation_green_arrow@col
  3742  09BC                     l2621:
  3743                           
  3744                           ;Main.c: 883: };Main.c: 885: if (i == 0) {
  3745  09BC  0824               	movf	animation_green_arrow@i,w
  3746  09BD  0425               	iorwf	animation_green_arrow@i+1,w
  3747  09BE  1D03               	btfss	3,2
  3748  09BF  29C1               	goto	u3041
  3749  09C0  29C2               	goto	u3040
  3750  09C1                     u3041:
  3751  09C1  29C6               	goto	l2625
  3752  09C2                     u3040:
  3753  09C2                     l2623:
  3754                           
  3755                           ;Main.c: 887: col = 60;
  3756  09C2  303C               	movlw	60
  3757  09C3  00A0               	movwf	??_animation_green_arrow
  3758  09C4  0820               	movf	??_animation_green_arrow,w
  3759  09C5  00BF               	movwf	animation_green_arrow@col
  3760  09C6                     l2625:
  3761                           
  3762                           ;Main.c: 889: };Main.c: 890: input_data(col);
  3763  09C6  083F               	movf	animation_green_arrow@col,w
  3764  09C7  158A  2118  158A   	fcall	_input_data
  3765  09CA                     l2627:
  3766                           
  3767                           ;Main.c: 891: input_data(0);
  3768  09CA  3000               	movlw	0
  3769  09CB  158A  2118  158A   	fcall	_input_data
  3770  09CE                     l2629:
  3771                           
  3772                           ;Main.c: 892: latch_output();
  3773  09CE  158A  20BB  158A   	fcall	_latch_output
  3774  09D1                     l2631:
  3775  09D1  3001               	movlw	1
  3776  09D2  1283               	bcf	3,5	;RP0=0, select bank0
  3777  09D3  1303               	bcf	3,6	;RP1=0, select bank0
  3778  09D4  07A4               	addwf	animation_green_arrow@i,f
  3779  09D5  1803               	skipnc
  3780  09D6  0AA5               	incf	animation_green_arrow@i+1,f
  3781  09D7  3000               	movlw	0
  3782  09D8  07A5               	addwf	animation_green_arrow@i+1,f
  3783  09D9                     l2633:
  3784  09D9  0825               	movf	animation_green_arrow@i+1,w
  3785  09DA  3A80               	xorlw	128
  3786  09DB  00FF               	movwf	btemp+1
  3787  09DC  3080               	movlw	128
  3788  09DD  027F               	subwf	btemp+1,w
  3789  09DE  1D03               	skipz
  3790  09DF  29E2               	goto	u3055
  3791  09E0  3002               	movlw	2
  3792  09E1  0224               	subwf	animation_green_arrow@i,w
  3793  09E2                     u3055:
  3794  09E2  1C03               	skipc
  3795  09E3  29E5               	goto	u3051
  3796  09E4  29E6               	goto	u3050
  3797  09E5                     u3051:
  3798  09E5  2995               	goto	l273
  3799  09E6                     u3050:
  3800  09E6                     l2635:
  3801  09E6  1283               	bcf	3,5	;RP0=0, select bank0
  3802  09E7  1303               	bcf	3,6	;RP1=0, select bank0
  3803  09E8  082C               	movf	animation_green_arrow@ani_timer,w
  3804  09E9  0244               	subwf	_timer_count,w
  3805  09EA  1C03               	skipc
  3806  09EB  29ED               	goto	u3061
  3807  09EC  29EE               	goto	u3060
  3808  09ED                     u3061:
  3809  09ED  2993               	goto	l2605
  3810  09EE                     u3060:
  3811  09EE                     l2637:
  3812                           
  3813                           ;Main.c: 894: };Main.c: 896: };Main.c: 897: timer_count = 0;
  3814  09EE  01C4               	clrf	_timer_count
  3815                           
  3816                           ;Main.c: 900: while (timer_count < ani_timer) {
  3817  09EF  2A50               	goto	l2673
  3818  09F0                     l2639:
  3819                           
  3820                           ;Main.c: 901: for (int i = 0; i < 3; i++) {
  3821  09F0  01A8               	clrf	animation_green_arrow@i_232
  3822  09F1  01A9               	clrf	animation_green_arrow@i_232+1
  3823  09F2                     l2641:
  3824  09F2  0829               	movf	animation_green_arrow@i_232+1,w
  3825  09F3  3A80               	xorlw	128
  3826  09F4  00FF               	movwf	btemp+1
  3827  09F5  3080               	movlw	128
  3828  09F6  027F               	subwf	btemp+1,w
  3829  09F7  1D03               	skipz
  3830  09F8  29FB               	goto	u3075
  3831  09F9  3003               	movlw	3
  3832  09FA  0228               	subwf	animation_green_arrow@i_232,w
  3833  09FB                     u3075:
  3834  09FB  1C03               	skipc
  3835  09FC  29FE               	goto	u3071
  3836  09FD  29FF               	goto	u3070
  3837  09FE                     u3071:
  3838  09FE  2A00               	goto	l281
  3839  09FF                     u3070:
  3840  09FF  2A50               	goto	l2673
  3841  0A00                     l281:
  3842                           
  3843                           ;Main.c: 902: row = 0b00000001;
  3844  0A00  1283               	bcf	3,5	;RP0=0, select bank0
  3845  0A01  1303               	bcf	3,6	;RP1=0, select bank0
  3846  0A02  01C0               	clrf	animation_green_arrow@row
  3847  0A03  0AC0               	incf	animation_green_arrow@row,f
  3848  0A04                     l2645:
  3849                           
  3850                           ;Main.c: 904: if (i != 0) {
  3851  0A04  0828               	movf	animation_green_arrow@i_232,w
  3852  0A05  0429               	iorwf	animation_green_arrow@i_232+1,w
  3853  0A06  1903               	btfsc	3,2
  3854  0A07  2A09               	goto	u3081
  3855  0A08  2A0A               	goto	u3080
  3856  0A09                     u3081:
  3857  0A09  2A17               	goto	l2649
  3858  0A0A                     u3080:
  3859  0A0A                     l2647:
  3860                           
  3861                           ;Main.c: 905: row = (row << i);
  3862  0A0A  0840               	movf	animation_green_arrow@row,w
  3863  0A0B  00A0               	movwf	??_animation_green_arrow
  3864  0A0C  0A28               	incf	animation_green_arrow@i_232,w
  3865  0A0D  2A10               	goto	u3094
  3866  0A0E                     u3095:
  3867  0A0E  1003               	clrc
  3868  0A0F  0DA0               	rlf	??_animation_green_arrow,f
  3869  0A10                     u3094:
  3870  0A10  3EFF               	addlw	-1
  3871  0A11  1D03               	skipz
  3872  0A12  2A0E               	goto	u3095
  3873  0A13  0820               	movf	??_animation_green_arrow,w
  3874  0A14  00A1               	movwf	??_animation_green_arrow+1
  3875  0A15  0821               	movf	??_animation_green_arrow+1,w
  3876  0A16  00C0               	movwf	animation_green_arrow@row
  3877  0A17                     l2649:
  3878                           
  3879                           ;Main.c: 906: };Main.c: 908: input_data(row);
  3880  0A17  0840               	movf	animation_green_arrow@row,w
  3881  0A18  158A  2118  158A   	fcall	_input_data
  3882  0A1B                     l2651:
  3883                           
  3884                           ;Main.c: 910: if (i == 2) {
  3885  0A1B  3002               	movlw	2
  3886  0A1C  1283               	bcf	3,5	;RP0=0, select bank0
  3887  0A1D  1303               	bcf	3,6	;RP1=0, select bank0
  3888  0A1E  0628               	xorwf	animation_green_arrow@i_232,w
  3889  0A1F  0429               	iorwf	animation_green_arrow@i_232+1,w
  3890  0A20  1D03               	btfss	3,2
  3891  0A21  2A23               	goto	u3101
  3892  0A22  2A24               	goto	u3100
  3893  0A23                     u3101:
  3894  0A23  2A28               	goto	l2655
  3895  0A24                     u3100:
  3896  0A24                     l2653:
  3897                           
  3898                           ;Main.c: 912: col = 24;
  3899  0A24  3018               	movlw	24
  3900  0A25  00A0               	movwf	??_animation_green_arrow
  3901  0A26  0820               	movf	??_animation_green_arrow,w
  3902  0A27  00BF               	movwf	animation_green_arrow@col
  3903  0A28                     l2655:
  3904                           
  3905                           ;Main.c: 913: };Main.c: 915: if (i == 1) {
  3906  0A28  0328               	decf	animation_green_arrow@i_232,w
  3907  0A29  0429               	iorwf	animation_green_arrow@i_232+1,w
  3908  0A2A  1D03               	btfss	3,2
  3909  0A2B  2A2D               	goto	u3111
  3910  0A2C  2A2E               	goto	u3110
  3911  0A2D                     u3111:
  3912  0A2D  2A32               	goto	l2659
  3913  0A2E                     u3110:
  3914  0A2E                     l2657:
  3915                           
  3916                           ;Main.c: 917: col = 60;
  3917  0A2E  303C               	movlw	60
  3918  0A2F  00A0               	movwf	??_animation_green_arrow
  3919  0A30  0820               	movf	??_animation_green_arrow,w
  3920  0A31  00BF               	movwf	animation_green_arrow@col
  3921  0A32                     l2659:
  3922                           
  3923                           ;Main.c: 919: };Main.c: 921: if (i == 0) {
  3924  0A32  0828               	movf	animation_green_arrow@i_232,w
  3925  0A33  0429               	iorwf	animation_green_arrow@i_232+1,w
  3926  0A34  1D03               	btfss	3,2
  3927  0A35  2A37               	goto	u3121
  3928  0A36  2A38               	goto	u3120
  3929  0A37                     u3121:
  3930  0A37  2A3C               	goto	l2663
  3931  0A38                     u3120:
  3932  0A38                     l2661:
  3933                           
  3934                           ;Main.c: 923: col = 126;
  3935  0A38  307E               	movlw	126
  3936  0A39  00A0               	movwf	??_animation_green_arrow
  3937  0A3A  0820               	movf	??_animation_green_arrow,w
  3938  0A3B  00BF               	movwf	animation_green_arrow@col
  3939  0A3C                     l2663:
  3940                           
  3941                           ;Main.c: 925: };Main.c: 926: input_data(col);
  3942  0A3C  083F               	movf	animation_green_arrow@col,w
  3943  0A3D  158A  2118  158A   	fcall	_input_data
  3944  0A40                     l2665:
  3945                           
  3946                           ;Main.c: 927: input_data(0);
  3947  0A40  3000               	movlw	0
  3948  0A41  158A  2118  158A   	fcall	_input_data
  3949  0A44                     l2667:
  3950                           
  3951                           ;Main.c: 929: latch_output();
  3952  0A44  158A  20BB  158A   	fcall	_latch_output
  3953  0A47                     l2669:
  3954  0A47  3001               	movlw	1
  3955  0A48  1283               	bcf	3,5	;RP0=0, select bank0
  3956  0A49  1303               	bcf	3,6	;RP1=0, select bank0
  3957  0A4A  07A8               	addwf	animation_green_arrow@i_232,f
  3958  0A4B  1803               	skipnc
  3959  0A4C  0AA9               	incf	animation_green_arrow@i_232+1,f
  3960  0A4D  3000               	movlw	0
  3961  0A4E  07A9               	addwf	animation_green_arrow@i_232+1,f
  3962  0A4F  29F2               	goto	l2641
  3963  0A50                     l2673:
  3964  0A50  1283               	bcf	3,5	;RP0=0, select bank0
  3965  0A51  1303               	bcf	3,6	;RP1=0, select bank0
  3966  0A52  082C               	movf	animation_green_arrow@ani_timer,w
  3967  0A53  0244               	subwf	_timer_count,w
  3968  0A54  1C03               	skipc
  3969  0A55  2A57               	goto	u3131
  3970  0A56  2A58               	goto	u3130
  3971  0A57                     u3131:
  3972  0A57  29F0               	goto	l2639
  3973  0A58                     u3130:
  3974  0A58                     l2675:
  3975                           
  3976                           ;Main.c: 930: };Main.c: 931: };Main.c: 932: timer_count = 0;
  3977  0A58  01C4               	clrf	_timer_count
  3978                           
  3979                           ;Main.c: 935: while (timer_count < 4) {
  3980  0A59  2AC5               	goto	l2715
  3981  0A5A                     l2677:
  3982                           
  3983                           ;Main.c: 936: for (int i = 0; i < 4; i++) {
  3984  0A5A  01AD               	clrf	animation_green_arrow@i_233
  3985  0A5B  01AE               	clrf	animation_green_arrow@i_233+1
  3986  0A5C                     l2679:
  3987  0A5C  082E               	movf	animation_green_arrow@i_233+1,w
  3988  0A5D  3A80               	xorlw	128
  3989  0A5E  00FF               	movwf	btemp+1
  3990  0A5F  3080               	movlw	128
  3991  0A60  027F               	subwf	btemp+1,w
  3992  0A61  1D03               	skipz
  3993  0A62  2A65               	goto	u3145
  3994  0A63  3004               	movlw	4
  3995  0A64  022D               	subwf	animation_green_arrow@i_233,w
  3996  0A65                     u3145:
  3997  0A65  1C03               	skipc
  3998  0A66  2A68               	goto	u3141
  3999  0A67  2A69               	goto	u3140
  4000  0A68                     u3141:
  4001  0A68  2A6A               	goto	l290
  4002  0A69                     u3140:
  4003  0A69  2AC5               	goto	l2715
  4004  0A6A                     l290:
  4005                           
  4006                           ;Main.c: 937: row = 0b00000001;
  4007  0A6A  1283               	bcf	3,5	;RP0=0, select bank0
  4008  0A6B  1303               	bcf	3,6	;RP1=0, select bank0
  4009  0A6C  01C0               	clrf	animation_green_arrow@row
  4010  0A6D  0AC0               	incf	animation_green_arrow@row,f
  4011  0A6E                     l2683:
  4012                           
  4013                           ;Main.c: 939: if (i != 0) {
  4014  0A6E  082D               	movf	animation_green_arrow@i_233,w
  4015  0A6F  042E               	iorwf	animation_green_arrow@i_233+1,w
  4016  0A70  1903               	btfsc	3,2
  4017  0A71  2A73               	goto	u3151
  4018  0A72  2A74               	goto	u3150
  4019  0A73                     u3151:
  4020  0A73  2A81               	goto	l2687
  4021  0A74                     u3150:
  4022  0A74                     l2685:
  4023                           
  4024                           ;Main.c: 940: row = (row << i);
  4025  0A74  0840               	movf	animation_green_arrow@row,w
  4026  0A75  00A0               	movwf	??_animation_green_arrow
  4027  0A76  0A2D               	incf	animation_green_arrow@i_233,w
  4028  0A77  2A7A               	goto	u3164
  4029  0A78                     u3165:
  4030  0A78  1003               	clrc
  4031  0A79  0DA0               	rlf	??_animation_green_arrow,f
  4032  0A7A                     u3164:
  4033  0A7A  3EFF               	addlw	-1
  4034  0A7B  1D03               	skipz
  4035  0A7C  2A78               	goto	u3165
  4036  0A7D  0820               	movf	??_animation_green_arrow,w
  4037  0A7E  00A1               	movwf	??_animation_green_arrow+1
  4038  0A7F  0821               	movf	??_animation_green_arrow+1,w
  4039  0A80  00C0               	movwf	animation_green_arrow@row
  4040  0A81                     l2687:
  4041                           
  4042                           ;Main.c: 941: };Main.c: 943: input_data(row);
  4043  0A81  0840               	movf	animation_green_arrow@row,w
  4044  0A82  158A  2118  158A   	fcall	_input_data
  4045  0A85                     l2689:
  4046                           
  4047                           ;Main.c: 945: if (i == 3) {
  4048  0A85  3003               	movlw	3
  4049  0A86  1283               	bcf	3,5	;RP0=0, select bank0
  4050  0A87  1303               	bcf	3,6	;RP1=0, select bank0
  4051  0A88  062D               	xorwf	animation_green_arrow@i_233,w
  4052  0A89  042E               	iorwf	animation_green_arrow@i_233+1,w
  4053  0A8A  1D03               	btfss	3,2
  4054  0A8B  2A8D               	goto	u3171
  4055  0A8C  2A8E               	goto	u3170
  4056  0A8D                     u3171:
  4057  0A8D  2A92               	goto	l2693
  4058  0A8E                     u3170:
  4059  0A8E                     l2691:
  4060                           
  4061                           ;Main.c: 947: col = 24;
  4062  0A8E  3018               	movlw	24
  4063  0A8F  00A0               	movwf	??_animation_green_arrow
  4064  0A90  0820               	movf	??_animation_green_arrow,w
  4065  0A91  00BF               	movwf	animation_green_arrow@col
  4066  0A92                     l2693:
  4067                           
  4068                           ;Main.c: 948: };Main.c: 950: if (i == 2) {
  4069  0A92  3002               	movlw	2
  4070  0A93  062D               	xorwf	animation_green_arrow@i_233,w
  4071  0A94  042E               	iorwf	animation_green_arrow@i_233+1,w
  4072  0A95  1D03               	btfss	3,2
  4073  0A96  2A98               	goto	u3181
  4074  0A97  2A99               	goto	u3180
  4075  0A98                     u3181:
  4076  0A98  2A9D               	goto	l2697
  4077  0A99                     u3180:
  4078  0A99                     l2695:
  4079                           
  4080                           ;Main.c: 952: col = 60;
  4081  0A99  303C               	movlw	60
  4082  0A9A  00A0               	movwf	??_animation_green_arrow
  4083  0A9B  0820               	movf	??_animation_green_arrow,w
  4084  0A9C  00BF               	movwf	animation_green_arrow@col
  4085  0A9D                     l2697:
  4086                           
  4087                           ;Main.c: 954: };Main.c: 956: if (i == 1) {
  4088  0A9D  032D               	decf	animation_green_arrow@i_233,w
  4089  0A9E  042E               	iorwf	animation_green_arrow@i_233+1,w
  4090  0A9F  1D03               	btfss	3,2
  4091  0AA0  2AA2               	goto	u3191
  4092  0AA1  2AA3               	goto	u3190
  4093  0AA2                     u3191:
  4094  0AA2  2AA7               	goto	l2701
  4095  0AA3                     u3190:
  4096  0AA3                     l2699:
  4097                           
  4098                           ;Main.c: 958: col = 126;
  4099  0AA3  307E               	movlw	126
  4100  0AA4  00A0               	movwf	??_animation_green_arrow
  4101  0AA5  0820               	movf	??_animation_green_arrow,w
  4102  0AA6  00BF               	movwf	animation_green_arrow@col
  4103  0AA7                     l2701:
  4104                           
  4105                           ;Main.c: 960: };Main.c: 961: if (i == 0) {
  4106  0AA7  082D               	movf	animation_green_arrow@i_233,w
  4107  0AA8  042E               	iorwf	animation_green_arrow@i_233+1,w
  4108  0AA9  1D03               	btfss	3,2
  4109  0AAA  2AAC               	goto	u3201
  4110  0AAB  2AAD               	goto	u3200
  4111  0AAC                     u3201:
  4112  0AAC  2AB1               	goto	l2705
  4113  0AAD                     u3200:
  4114  0AAD                     l2703:
  4115                           
  4116                           ;Main.c: 963: col = 255;
  4117  0AAD  30FF               	movlw	255
  4118  0AAE  00A0               	movwf	??_animation_green_arrow
  4119  0AAF  0820               	movf	??_animation_green_arrow,w
  4120  0AB0  00BF               	movwf	animation_green_arrow@col
  4121  0AB1                     l2705:
  4122                           
  4123                           ;Main.c: 965: };Main.c: 966: input_data(col);
  4124  0AB1  083F               	movf	animation_green_arrow@col,w
  4125  0AB2  158A  2118  158A   	fcall	_input_data
  4126  0AB5                     l2707:
  4127                           
  4128                           ;Main.c: 967: input_data(0);
  4129  0AB5  3000               	movlw	0
  4130  0AB6  158A  2118  158A   	fcall	_input_data
  4131  0AB9                     l2709:
  4132                           
  4133                           ;Main.c: 969: latch_output();
  4134  0AB9  158A  20BB  158A   	fcall	_latch_output
  4135  0ABC                     l2711:
  4136  0ABC  3001               	movlw	1
  4137  0ABD  1283               	bcf	3,5	;RP0=0, select bank0
  4138  0ABE  1303               	bcf	3,6	;RP1=0, select bank0
  4139  0ABF  07AD               	addwf	animation_green_arrow@i_233,f
  4140  0AC0  1803               	skipnc
  4141  0AC1  0AAE               	incf	animation_green_arrow@i_233+1,f
  4142  0AC2  3000               	movlw	0
  4143  0AC3  07AE               	addwf	animation_green_arrow@i_233+1,f
  4144  0AC4  2A5C               	goto	l2679
  4145  0AC5                     l2715:
  4146  0AC5  3004               	movlw	4
  4147  0AC6  1283               	bcf	3,5	;RP0=0, select bank0
  4148  0AC7  1303               	bcf	3,6	;RP1=0, select bank0
  4149  0AC8  0244               	subwf	_timer_count,w
  4150  0AC9  1C03               	skipc
  4151  0ACA  2ACC               	goto	u3211
  4152  0ACB  2ACD               	goto	u3210
  4153  0ACC                     u3211:
  4154  0ACC  2A5A               	goto	l2677
  4155  0ACD                     u3210:
  4156  0ACD                     l2717:
  4157                           
  4158                           ;Main.c: 970: };Main.c: 971: };Main.c: 972: timer_count = 0;
  4159  0ACD  01C4               	clrf	_timer_count
  4160                           
  4161                           ;Main.c: 975: while (timer_count < 4) {
  4162  0ACE  2B41               	goto	l2759
  4163  0ACF                     l2719:
  4164                           
  4165                           ;Main.c: 976: for (int i = 0; i < 5; i++) {
  4166  0ACF  01B1               	clrf	animation_green_arrow@i_234
  4167  0AD0  01B2               	clrf	animation_green_arrow@i_234+1
  4168  0AD1                     l2721:
  4169  0AD1  0832               	movf	animation_green_arrow@i_234+1,w
  4170  0AD2  3A80               	xorlw	128
  4171  0AD3  00FF               	movwf	btemp+1
  4172  0AD4  3080               	movlw	128
  4173  0AD5  027F               	subwf	btemp+1,w
  4174  0AD6  1D03               	skipz
  4175  0AD7  2ADA               	goto	u3225
  4176  0AD8  3005               	movlw	5
  4177  0AD9  0231               	subwf	animation_green_arrow@i_234,w
  4178  0ADA                     u3225:
  4179  0ADA  1C03               	skipc
  4180  0ADB  2ADD               	goto	u3221
  4181  0ADC  2ADE               	goto	u3220
  4182  0ADD                     u3221:
  4183  0ADD  2ADF               	goto	l300
  4184  0ADE                     u3220:
  4185  0ADE  2B41               	goto	l2759
  4186  0ADF                     l300:
  4187                           
  4188                           ;Main.c: 977: row = 0b00000001;
  4189  0ADF  1283               	bcf	3,5	;RP0=0, select bank0
  4190  0AE0  1303               	bcf	3,6	;RP1=0, select bank0
  4191  0AE1  01C0               	clrf	animation_green_arrow@row
  4192  0AE2  0AC0               	incf	animation_green_arrow@row,f
  4193  0AE3                     l2725:
  4194                           
  4195                           ;Main.c: 979: if (i != 0) {
  4196  0AE3  0831               	movf	animation_green_arrow@i_234,w
  4197  0AE4  0432               	iorwf	animation_green_arrow@i_234+1,w
  4198  0AE5  1903               	btfsc	3,2
  4199  0AE6  2AE8               	goto	u3231
  4200  0AE7  2AE9               	goto	u3230
  4201  0AE8                     u3231:
  4202  0AE8  2AF6               	goto	l2729
  4203  0AE9                     u3230:
  4204  0AE9                     l2727:
  4205                           
  4206                           ;Main.c: 980: row = (row << i);
  4207  0AE9  0840               	movf	animation_green_arrow@row,w
  4208  0AEA  00A0               	movwf	??_animation_green_arrow
  4209  0AEB  0A31               	incf	animation_green_arrow@i_234,w
  4210  0AEC  2AEF               	goto	u3244
  4211  0AED                     u3245:
  4212  0AED  1003               	clrc
  4213  0AEE  0DA0               	rlf	??_animation_green_arrow,f
  4214  0AEF                     u3244:
  4215  0AEF  3EFF               	addlw	-1
  4216  0AF0  1D03               	skipz
  4217  0AF1  2AED               	goto	u3245
  4218  0AF2  0820               	movf	??_animation_green_arrow,w
  4219  0AF3  00A1               	movwf	??_animation_green_arrow+1
  4220  0AF4  0821               	movf	??_animation_green_arrow+1,w
  4221  0AF5  00C0               	movwf	animation_green_arrow@row
  4222  0AF6                     l2729:
  4223                           
  4224                           ;Main.c: 981: };Main.c: 983: input_data(row);
  4225  0AF6  0840               	movf	animation_green_arrow@row,w
  4226  0AF7  158A  2118  158A   	fcall	_input_data
  4227  0AFA                     l2731:
  4228                           
  4229                           ;Main.c: 985: if (i == 4) {
  4230  0AFA  3004               	movlw	4
  4231  0AFB  1283               	bcf	3,5	;RP0=0, select bank0
  4232  0AFC  1303               	bcf	3,6	;RP1=0, select bank0
  4233  0AFD  0631               	xorwf	animation_green_arrow@i_234,w
  4234  0AFE  0432               	iorwf	animation_green_arrow@i_234+1,w
  4235  0AFF  1D03               	btfss	3,2
  4236  0B00  2B02               	goto	u3251
  4237  0B01  2B03               	goto	u3250
  4238  0B02                     u3251:
  4239  0B02  2B07               	goto	l2735
  4240  0B03                     u3250:
  4241  0B03                     l2733:
  4242                           
  4243                           ;Main.c: 987: col = 24;
  4244  0B03  3018               	movlw	24
  4245  0B04  00A0               	movwf	??_animation_green_arrow
  4246  0B05  0820               	movf	??_animation_green_arrow,w
  4247  0B06  00BF               	movwf	animation_green_arrow@col
  4248  0B07                     l2735:
  4249                           
  4250                           ;Main.c: 988: };Main.c: 990: if (i == 3 || i == 0) {
